澶,#genre#
鍏堥攱涔掔窘,http://live.aishang.ctlcdn.com/00000110240320_1/playlist.m3u8?CONTENTID=00000110240320_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
璐㈠瘜澶╀笅,http://live.aishang.ctlcdn.com/00000110240148_1/playlist.m3u8?CONTENTID=00000110240148_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
鍢変匠鍗￠€ ,http://live.aishang.ctlcdn.com/00000110240087_1/playlist.m3u8?CONTENTID=00000110240087_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
CHC瀹跺涵褰遍櫌,http://live.aishang.ctlcdn.com/00000110240323_1/playlist.m3u8?CONTENTID=00000110240323_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
CHC鍔ㄤ綔鐢靛奖,http://live.aishang.ctlcdn.com/00000110240324_1/playlist.m3u8?CONTENTID=00000110240324_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR
CHC楂樻竻鐢靛奖,http://live.aishang.ctlcdn.com/00000110240325_1/playlist.m3u8?CONTENTID=00000110240325_1&AUTHINFO=FABqh274XDn8fkurD5614t%2B1RvYajgx%2Ba3PxUJe1SMO4OjrtFitM6ZQbSJEFffaD35hOAhZdTXOrK0W8QvBRom%2BXaXZYzB%2FQfYjeYzGgKhP%2Fdo%2BXpr4quVxlkA%2BubKvbU1XwJFRgrbX%2BnTs60JauQUrav8kLj%2FPH8LxkDFpzvkq75UfeY%2FVNDZygRZLw4j%2BXtwhj%2FIuXf1hJAU0X%2BheT7g%3D%3D&USERTOKEN=eHKuwve%2F35NVIR5qsO5XsuB0O2BhR0KR 


绉诲姩涓撳尯,#genre#
CCTV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226231/index.m3u8
CCTV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8
CCTV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226397/index.m3u8
CCTV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8
CCTV5,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8
CCTV5+,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226221/index.m3u8
CCTV6,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8
CCTV7,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226192/index.m3u8
CCTV8,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226391/index.m3u8
CCTV9,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8
CCTV10,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8
CCTV11,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226240/index.m3u8
CCTV12,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226190/index.m3u8
CCTV13,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV14,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226193/index.m3u8
CCTV15,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8
CCTV16,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8
CCTV17,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226198/index.m3u8
CETV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225753/index.m3u8
CETV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225756/index.m3u8
CETV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226226/index.m3u8
CETV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226225/index.m3u8
娴欐睙鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226199/index.m3u8
鍥涘窛鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225768/index.m3u8
閲嶅簡鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226202/index.m3u8
瀹夊窘鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226203/index.m3u8
澶╂触鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226204/index.m3u8
灞辫タ鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225763/index.m3u8
灞变笢鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226209/index.m3u8
灞变笢鏁欒偛,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226238/index.m3u8
涓滃崡鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225766/index.m3u8
娴峰崡鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8
鍘﹂棬鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226219/index.m3u8
娌冲崡鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225767/index.m3u8
婀栧寳鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226194/index.m3u8
娌冲寳鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225750/index.m3u8
婀栧崡鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226211/index.m3u8
閲戦拱鍗￠€ ,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225744/index.m3u8
涓滄柟鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226217/index.m3u8
鍝堝搱鐐姩,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226213/index.m3u8
杈藉畞鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226201/index.m3u8
榛戦緳姹熷崼瑙 ,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226215/index.m3u8
鍚夋灄鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225792/index.m3u8
骞胯タ鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225770/index.m3u8
姹熻タ鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225764/index.m3u8
姹熻嫃鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8
浼樻极鍗￠€ ,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225795/index.m3u8
娣卞湷鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8
骞夸笢鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226216/index.m3u8
澶ф咕鍖哄崼瑙 ,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8
鍖椾含鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226222/index.m3u8
鍖椾含鍗￠叿,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225743/index.m3u8
鍐ゥ绾疄,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226232/index.m3u8
鍢変匠鍗￠€ ,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226227/index.m3u8
浜戝崡鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225751/index.m3u8
璐靛窞鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225793/index.m3u8
瀹佸鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225748/index.m3u8
鐢樿們鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225754/index.m3u8
瑗胯棌鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8
瀹夊鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226228/index.m3u8
搴峰反鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226234/index.m3u8
鏂扮枂鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225747/index.m3u8
鍏靛洟鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226214/index.m3u8
寤惰竟鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226220/index.m3u8
鍐呰挋鍙ゅ崼瑙 ,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225786/index.m3u8
搴峰反鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226234/index.m3u8
鐢佃鎸囧崡,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226987/index.m3u8
椋庝簯瓒崇悆,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8
椋庝簯鍓у満,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226950/index.m3u8
椋庝簯闊充箰,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226953/index.m3u8
澶鍙扮悆,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226956/index.m3u8
绗竴鍓у満,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226959/index.m3u8
濂虫€ф椂灏 ,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226969/index.m3u8
鎬€鏃у墽鍦 ,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226972/index.m3u8
鍏靛櫒绉戞妧,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226975/index.m3u8
楂樺皵澶綉鐞 ,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226978/index.m3u8
澶鏂囧寲绮惧搧,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226981/index.m3u8
鍝掑暤鐢电珵,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226951/index.m3u8
鍝掑暤璧涗簨,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226954/index.m3u8
CHC楂樻竻鐢靛奖,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226463/index.m3u8
CHC瀹跺涵褰遍櫌,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226462/index.m3u8
CHC鍔ㄤ綔鐢靛奖,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8
闄曡タ鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225821/index.m3u8
鍐滄灄鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226229/index.m3u8
闄曡タ涓€濂 ,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226357/1.m3u8
闄曡タ浜屽,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226358/1.m3u8
闄曡タ涓夊,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226359/1.m3u8
闄曡タ鍥涘,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226360/1.m3u8
闄曡タ浜斿,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226361/1.m3u8
闄曡タ鍏,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226362/1.m3u8
闄曡タ涓冨,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226363/1.m3u8
闄曡タ鍏,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226364/1.m3u8
瑗垮畨鏂伴椈缁煎悎,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226366/1.m3u8
瑗垮畨閮藉競,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226367/1.m3u8
瑗垮畨鍟嗗姟璧勮,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226368/1.m3u8
瑗垮畨褰辫,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226369/1.m3u8
瑗垮畨涓濊矾,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226370/1.m3u8
瑗垮畨鏁欒偛,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226371/index.m3u8
鍜搁槼-1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226372/index.m3u8
鏉ㄥ噷-1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226373/index.m3u8
寤跺畨-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226374/1.m3u8
寤跺畨-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226375/1.m3u8
閾滃窛-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226379/1.m3u8
閾滃窛-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226380/1.m3u8
瀹濋浮-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226383/1.m3u8
瀹濋浮-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226384/1.m3u8
瀹佸己-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226390/1.m3u8
瀹佸己-2,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226389/1.m3u8
姹変腑-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226331/1.m3u8
姹変腑-3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225991/index.m3u8
浣涘潽-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226454/1.m3u8
闀囧反-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226457/1.m3u8
鐣ラ槼-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226322/1.m3u8
瑗夸埂-1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226556/index.m3u8
姒嗘灄-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226377/1.m3u8
鍟嗘礇-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226378/1.m3u8
娓崡-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226376/1.m3u8
瀹夊悍-1,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226385/1.m3u8
绾疄浜烘枃,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226230/index.m3u8
灞变笢鏁欒偛鍗,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226238/index.m3u8
缃笟棰戦亾,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226241/index.m3u8
浜鍓у満,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226242/index.m3u8
瀹跺涵鐞嗚储,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226244/index.m3u8
濂曞潶鏄ョ,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226245/index.m3u8
鍙戠幇涔嬫梾,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226235/index.m3u8
鑰佹晠浜 ,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226236/index.m3u8

娴欐睙,#genre#
涔変箤鏂伴椈缁煎悎,https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8?auth_key=4830573978-0-0-92824c2c03f95906a3c49a4aa28f1709&extra_key=Yc1XsmxOKy2UBoPM4Wy5vCPsEYqnj06taCR2SRB2Xrg2w28NPilH03KdIbbM5wgSql-VBohSnoO9AOKl94q2t2DWMftz-XB-2qUX-UjXcS80StcSZahBFjrKLivXaRjiY5r2NOMKWMKFbv-S0Bz2G6iEXgCK8yGjtrFHDcPfAQEE0pvXq0Bwy34b7We8zARN&ali_ffmpeg_version=mpengine
娴欐睙閽辨睙閮藉競,http://hw-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8
娴欐睙缁忔祹鐢熸椿,http://hw-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8
娴欐睙鏁欑褰遍櫌,http://hw-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8
娴欐睙褰辫濞变箰,http://hw-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8
娴欐睙姘戠敓浼戦棽,http://hw-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
娴欐睙鏂伴椈,http://hw-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
娴欐睙灏戝効,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8
娴欐睙鍥介檯,http://hw-m-l.cztv.com/channels/lantian/channel10/1080p.m3u8
涔嬫睙绾綍,http://hw-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8

娴欐睙閽辨睙閮藉競,http://hw-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed
娴欐睙缁忔祹鐢熸椿,http://hw-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?zzhed
娴欐睙鏁欑褰遍櫌,http://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?zzhed
娴欐睙褰辫濞变箰,http://hw-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?zzhed
娴欐睙姘戠敓浼戦棽,http://hw-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?zzhed
娴欐睙鏂伴椈,http://hw-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed
娴欐睙鍥介檯,http://hw-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed
涔嬫睙绾綍,http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8?zzhed

HTV-2鏄庣彔,http://183.129.242.178:3333/tsfile/live/1016_1.m3u8
HTV-3鐢熸椿,http://183.129.242.178:3333/tsfile/live/1017_1.m3u8
HTV-4褰辫,http://183.129.242.178:3333/tsfile/live/1018_1.m3u8
HTV-5闈掑皯.浣撹偛,http://183.129.242.178:3333/tsfile/live/1019_1.m3u8

缁嶅叴鏂伴椈缁煎悎,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed
缁嶅叴鏂伴椈缁煎悎,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed
缁嶅叴鏂囧寲褰遍櫌,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed

姝︿箟鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
骞虫箹鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
骞虫箹姘戠敓浼戦棽,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
钀у北鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
钀у北鐢熸椿棰戦亾,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
娣冲畨鐢佃鍙 ,https://wtmtyoutlive.watonemt.com/f2p7vq/lf76v9.m3u8?zzhed
娣冲畨鐢佃鍙 ,https://wtmtylive.yunshicloud.com/tbziu1/ad592j.m3u8?zzhed
浣欐澀缁煎悎棰戦亾,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
浣欐澀鏈潵E棰戦亾,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
浣欏鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
浣欏濮氭睙鏂囧寲,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
宓婂窞鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
宓婂窞鏂伴椈缁煎悎,https://hlsv2.quklive.com/live/1626935015913208/index.m3u8?zzhed
璇告毃鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
涓婅櫈鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
涓婅櫈鏂囧寲褰遍櫌,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
涓婅櫈鏂板晢閮 ,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
娴峰畞鏂伴椈缁煎悎,http://live.hndachao.cn/xwzh/sd/live.m3u8?zzhed
娴峰畞鐢熸椿鏈嶅姟,http://live.hndachao.cn/shfw/sd/live.m3u8?zzhed
鍏版邯鏂伴椈缁煎悎,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed





鏈夌嚎鏁板瓧,#genre#
瓒呯骇缁艰壓,http://111.13.111.242/000000001000PLTV/88888888/224/3221235747/1.m3u8?HlsProfileId=
瓒呯骇鐢靛奖,http://111.13.111.242/000000001000PLTV/88888888/224/3221235755/1.m3u8?HlsProfileId=
瓒呯骇鐢佃鍓 ,http://111.13.111.242/000000001000PLTV/88888888/224/3221235788/1.m3u8?HlsProfileId=
鐐垶鏈潵,http://111.13.111.242/000000001000PLTV/88888888/224/3221235764/1.m3u8?HlsProfileId=
娼杈ｅ﹩,http://111.13.111.242/000000001000PLTV/88888888/224/3221236059/1.m3u8?HlsProfileId=
鍐滀笟鑷村瘜,http://111.13.111.242/000000001000PLTV/88888888/224/3221236147/1.m3u8?HlsProfileId=
绮惧搧绾綍,http://111.13.111.242/000000001000PLTV/88888888/224/3221236204/1.m3u8?HlsProfileId=
绮惧搧澶у墽,http://111.13.111.242/000000001000PLTV/88888888/224/3221236205/1.m3u8?HlsProfileId=
鍔ㄤ綔鐢靛奖,http://111.13.111.242/000000001000PLTV/88888888/224/3221236207/1.m3u8?HlsProfileId=
鎬′即鍋ュ悍,http://111.13.111.242/000000001000PLTV/88888888/224/3221236209/1.m3u8?HlsProfileId=
娴峰鍓у満,http://111.13.111.242/000000001000PLTV/88888888/224/3221236211/1.m3u8?HlsProfileId=
鍙よ鍓у満,http://111.13.111.242/000000001000PLTV/88888888/224/3221236213/1.m3u8?HlsProfileId=
鍐涗簨璇勮,http://111.13.111.242/000000001000PLTV/88888888/224/3221236210/1.m3u8?HlsProfileId=
瀹跺涵鍓у満,http://111.13.111.242/000000001000PLTV/88888888/224/3221236206/1.m3u8?HlsProfileId=
鍐涙梾鍓у満,http://111.13.111.242/000000001000PLTV/88888888/224/3221236212/1.m3u8?HlsProfileId=
涓浗鍔熷か,http://111.13.111.242/000000001000PLTV/88888888/224/3221236214/1.m3u8?HlsProfileId=
鐖辨儏鍠滃墽,http://111.13.111.242/000000001000PLTV/88888888/224/3221236215/1.m3u8?HlsProfileId=
姝︽悘涓栫晫,http://111.13.111.242/000000001000PLTV/88888888/224/3221236216/1.m3u8?HlsProfileId=
绮惧搧浣撹偛,http://111.13.111.242/000000001000PLTV/88888888/224/3221236208/1.m3u8?HlsProfileId=
瓒呯骇浣撹偛,http://111.13.111.242/000000001000PLTV/88888888/224/3221235751/1.m3u8?HlsProfileId=
CCTV鍏靛櫒绉戞妧,http://8.218.49.207:9999/ysp.php?id=bqkj
CCTV绗竴鍓у満,http://8.218.49.207:9999/ysp.php?id=dyjc
CCTV鎬€鏃у墽鍦 ,http://8.218.49.207:9999/ysp.php?id=hjjc
CCTV椋庝簯鍓у満,http://8.218.49.207:9999/ysp.php?id=fyjc
CCTV椋庝簯闊充箰,http://8.218.49.207:9999/ysp.php?id=fyyy
CCTV椋庝簯瓒崇悆,http://8.218.49.207:9999/ysp.php?id=fyzq
CCTV鐢佃鎸囧崡,http://8.218.49.207:9999/ysp.php?id=dszn
CCTV濂虫€ф椂灏 ,http://8.218.49.207:9999/ysp.php?id=nxss
CCTV澶鏂囧寲绮惧搧,http://8.218.49.207:9999/ysp.php?id=whjp
CCTV涓栫晫鍦扮悊,http://8.218.49.207:9999/ysp.php?id=sjdl
CCTV楂樺皵澶綉鐞 ,http://8.218.49.207:9999/ysp.php?id=gefwq
CCTV澶鍙扮悆,http://8.218.49.207:9999/ysp.php?id=ystq
CCTV鍗敓鍋ュ悍,http://8.218.49.207:9999/ysp.php?id=wsjk
鍗庢暟鐢靛奖4K,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000003000004748&livemode=1&stbId=3&HlsProfileId=
绮惧僵褰辫,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000320630&livemode=1&stbId=3&HlsProfileId=
瓒呯骇鐢靛奖,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000003000012426&livemode=1&stbId=3&HlsProfileId=
瓒呯骇浣撹偛,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009601&livemode=1&stbId=3&HlsProfileId=
姹傜储绉戝,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000002000032344&livemode=1&stbId=3&HlsProfileId=
姹傜储绾綍,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000002000032052&livemode=1&stbId=3&HlsProfileId=
姹傜储鐢熸椿,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000002000003382&livemode=1&stbId=3&HlsProfileId=
姹傜储鍔ㄧ墿,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000002000010046&livemode=1&stbId=3&HlsProfileId=
